auction_house,artist_name,hi_est,lo_est,currency,sale_price,quarter,time
Sothebys,Tom Wesselmann,8000,6000,USD,8750,Q2,EVE
Sothebys,Ellsworth Kelly,24000,18000,USD,31250,Q2,EVE
Sothebys,Roy Lichtenstein,8000,6000,USD,9375,Q2,EVE
Sothebys,Andy Warhol,70000,50000,USD,87500,Q2,EVE
Sothebys,Robert Rauschenberg,10000,7000,USD,7500,Q2,EVE
Sothebys,Roy Lichtenstein,50000,30000,USD,37500,Q2,EVE
Sothebys,Frank Stella,70000,50000,USD,71875,Q2,EVE
Sothebys,Roy Lichtenstein,18000,12000,USD,18750,Q2,EVE
Sothebys,Roy Lichtenstein,50000,30000,USD,87500,Q2,EVE
Sothebys,Roy Lichtenstein,15000,10000,USD,13750,Q2,EVE
Sothebys,Robert Rauschenberg,15000,10000,USD,6875,Q4,EVE
Sothebys,Andy Warhol,12000,8000,USD,20000,Q1,EVE
Sothebys,Andy Warhol,4000000,3000000,USD,3442500,Q4,EVE
Sothebys,Jean-Michel Basquiat,9000000,7000000,USD,7362500,Q4,EVE
Sothebys,Jean-Michel Basquiat,3000000,2000000,USD,2098500,Q4,EVE
Sothebys,Andy Warhol,6500000,4500000,USD,6578500,Q4,EVE
Sothebys,Roy Lichtenstein,900000,700000,USD,722500,Q4,EVE
Sothebys,Jean-Michel Basquiat,1500000,1000000,USD,1022500,Q4,EVE
Sothebys,Andy Warhol,2000000,1500000,USD,2490500,Q4,EVE
Sothebys,Andy Warhol,6500000,4500000,USD,9266500,Q4,EVE
Sothebys,Andy Warhol,8000000,6000000,USD,16322500,Q4,EVE
Sothebys,Andy Warhol,900000,700000,USD,722500,Q4,EVE
Sothebys,Andy Warhol,60000,40000,USD,62500,Q3,EVE
Sothebys,Andy Warhol,45000,35000,USD,43750,Q3,EVE
Sothebys,Frank Stella,450000,350000,USD,578500,Q3,EVE
Sothebys,Frank Stella,45000,35000,USD,31250,Q3,EVE
Sothebys,Tom Wesselmann,45000,35000,USD,56250,Q3,EVE
Sothebys,George Condo,12000,8000,USD,7500,Q3,EVE
Sothebys,Andy Warhol,20000,15000,USD,23750,Q3,EVE
Sothebys,Andy Warhol,180000,120000,USD,212500,Q3,EVE
Sothebys,Andy Warhol,45000,35000,USD,56250,Q3,EVE
Sothebys,Tom Wesselmann,60000,40000,USD,104500,Q3,EVE
Sothebys,Ed Ruscha,18000,12000,USD,13750,Q3,EVE
Sothebys,Robert Rauschenberg,80000,60000,USD,170500,Q2,EVE
Sothebys,Tom Wesselmann,28000,22000,USD,27500,Q2,EVE
Sothebys,Andy Warhol,90000,70000,USD,266500,Q2,EVE
Sothebys,George Condo,12000,8000,USD,16250,Q2,EVE
Sothebys,Tom Wesselmann,90000,70000,USD,80500,Q2,EVE
Sothebys,Roy Lichtenstein,500000,350000,USD,752500,Q2,EVE
Sothebys,George Condo,60000,40000,USD,50000,Q2,EVE
Sothebys,Tom Wesselmann,120000,80000,USD,92500,Q2,EVE
Sothebys,Andy Warhol,60000,50000,USD,74500,Q2,EVE
Sothebys,Andy Warhol,150000,100000,USD,134500,Q2,EVE
Sothebys,Jean-Michel Basquiat,200000,150000,USD,446500,Q2,EVE
Sothebys,Tom Wesselmann,400000,300000,USD,302500,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,170500,Q2,EVE
Sothebys,Andy Warhol,200000,150000,USD,230500,Q2,EVE
Sothebys,Roy Lichtenstein,600000,400000,USD,698500,Q2,EVE
Sothebys,Roy Lichtenstein,700000,500000,USD,422500,Q2,EVE
Sothebys,Robert Rauschenberg,450000,350000,USD,626500,Q2,EVE
Sothebys,Frank Stella,60000,40000,USD,50000,Q2,EVE
Sothebys,Andy Warhol,90000,70000,USD,206500,Q2,EVE
Sothebys,Andy Warhol,800000,600000,USD,962500,Q2,EVE
Sothebys,George Condo,300000,200000,USD,242500,Q2,EVE
Sothebys,Andy Warhol,120000,90000,USD,146500,Q2,EVE
Sothebys,George Condo,275000,225000,USD,254500,Q2,EVE
Sothebys,Frank Stella,120000,90000,USD,110500,Q2,EVE
Sothebys,Tom Wesselmann,120000,90000,USD,158500,Q2,EVE
Sothebys,Roy Lichtenstein,35000,25000,USD,84100,Q2,EVE
Sothebys,Andy Warhol,180000,120000,USD,218500,Q2,EVE
Sothebys,Tom Wesselmann,70000,50000,USD,62500,Q2,EVE
Sothebys,Tom Wesselmann,60000,40000,USD,74500,Q2,EVE
Sothebys,Andy Warhol,180000,120000,USD,146500,Q2,EVE
Sothebys,Ed Ruscha,35000,25000,USD,98500,Q2,EVE
Sothebys,George Condo,80000,60000,USD,74500,Q2,EVE
Sothebys,Tom Wesselmann,300000,200000,USD,302500,Q2,EVE
Sothebys,Jean-Michel Basquiat,900000,700000,USD,1082500,Q2,EVE
Sothebys,Andy Warhol,900000,700000,USD,1202500,Q2,EVE
Sothebys,Andy Warhol,150000,100000,USD,182500,Q2,EVE
Sothebys,Andy Warhol,600000,400000,USD,722500,Q2,EVE
Sothebys,Andy Warhol,12000000,9000000,USD,10722500,Q2,EVE
Sothebys,Tom Wesselmann,1200000,900000,USD,1202500,Q2,EVE
Sothebys,Andy Warhol,2500000,1500000,USD,842500,Q2,EVE
Sothebys,Andy Warhol,50000000,30000000,USD,37042500,Q2,EVE
Sothebys,Roy Lichtenstein,40000000,30000000,USD,44882500,Q2,EVE
Sothebys,Roy Lichtenstein,8000000,6000000,USD,11842500,Q2,EVE
Sothebys,Jean-Michel Basquiat,6000000,4000000,USD,7642500,Q2,EVE
Sothebys,Tom Wesselmann,30000,20000,USD,40625,Q1,EVE
Sothebys,George Condo,220000,180000,USD,182500,Q1,EVE
Sothebys,Ed Ruscha,150000,100000,USD,218500,Q1,EVE
Sothebys,Frank Stella,40000,30000,USD,56250,Q1,EVE
Sothebys,Andy Warhol,70000,50000,USD,59375,Q1,EVE
Sothebys,Andy Warhol,90000,70000,USD,134500,Q1,EVE
Sothebys,George Condo,80000,60000,USD,80500,Q1,EVE
Sothebys,Andy Warhol,70000,50000,USD,74500,Q1,EVE
Sothebys,Ed Ruscha,120000,80000,USD,170500,Q1,EVE
Sothebys,Robert Rauschenberg,350000,250000,USD,278500,Q1,EVE
Sothebys,Tom Wesselmann,12000,8000,USD,6875,Q1,EVE
Sothebys,Andy Warhol,20000,15000,USD,28125,Q1,EVE
Sothebys,Andy Warhol,70000,50000,USD,56250,Q1,EVE
Sothebys,Ed Ruscha,18000,12000,USD,16250,Q1,EVE
Sothebys,Andy Warhol,18000,12000,USD,12500,Q1,EVE
Sothebys,Andy Warhol,350000,250000,USD,398500,Q4,EVE
Sothebys,Jean-Michel Basquiat,4000000,3000000,USD,2154500,Q4,EVE
Sothebys,Roy Lichtenstein,500000,300000,USD,446500,Q4,EVE
Sothebys,Andy Warhol,70000,50000,USD,74500,Q4,EVE
Sothebys,Jean-Michel Basquiat,180000,120000,USD,362500,Q4,EVE
Sothebys,Andy Warhol,70000,50000,USD,158500,Q4,EVE
Sothebys,Andy Warhol,4000000,3000000,USD,3610500,Q4,EVE
Sothebys,George Condo,350000,250000,USD,242500,Q4,EVE
Sothebys,Andy Warhol,70000,50000,USD,62500,Q4,EVE
Sothebys,Andy Warhol,80000,60000,USD,158500,Q4,EVE
Sothebys,Robert Rauschenberg,200000,150000,USD,182500,Q4,EVE
Sothebys,Ed Ruscha,120000,80000,USD,98500,Q4,EVE
Sothebys,Ed Ruscha,45000,35000,USD,37500,Q4,EVE
Sothebys,Andy Warhol,5000000,3000000,USD,3442500,Q4,EVE
Sothebys,Roy Lichtenstein,90000,70000,USD,122500,Q4,EVE
Sothebys,Jean-Michel Basquiat,300000,200000,USD,242500,Q4,EVE
Sothebys,Andy Warhol,7500000,5500000,USD,6522500,Q4,EVE
Sothebys,Robert Rauschenberg,350000,250000,USD,302500,Q4,EVE
Sothebys,Ed Ruscha,1200000,800000,USD,1314500,Q4,EVE
Sothebys,George Condo,70000,50000,USD,59375,Q4,EVE
Sothebys,Andy Warhol,350000,250000,USD,698500,Q4,EVE
Sothebys,Tom Wesselmann,300000,200000,USD,398500,Q4,EVE
Sothebys,Andy Warhol,180000,120000,USD,218500,Q4,EVE
Sothebys,Jean-Michel Basquiat,250000,180000,USD,302500,Q4,EVE
Sothebys,Frank Stella,120000,80000,USD,314500,Q4,EVE
Sothebys,Andy Warhol,200000,150000,USD,386500,Q4,EVE
Sothebys,Roy Lichtenstein,700000,500000,USD,602500,Q4,EVE
Sothebys,Andy Warhol,900000,700000,USD,842500,Q4,EVE
Sothebys,Andy Warhol,4000000,3000000,USD,2882500,Q4,EVE
Sothebys,Andy Warhol,4500000,3500000,USD,3610500,Q4,EVE
Sothebys,Ellsworth Kelly,6000000,4000000,USD,4282500,Q4,EVE
Sothebys,Frank Stella,200000,150000,USD,362500,Q4,EVE
Sothebys,Andy Warhol,1500000,1000000,USD,1022500,Q4,EVE
Sothebys,Frank Stella,300000,200000,USD,362500,Q4,EVE
Sothebys,Roy Lichtenstein,120000,80000,USD,110500,Q4,EVE
Sothebys,Andy Warhol,40000,30000,USD,74500,Q4,EVE
Sothebys,Ellsworth Kelly,300000,200000,USD,686500,Q4,EVE
Sothebys,Jean-Michel Basquiat,3000000,2000000,USD,2098500,Q4,EVE
Sothebys,Andy Warhol,2500000,1800000,USD,2098500,Q4,EVE
Sothebys,George Condo,70000,50000,USD,134500,Q4,EVE
Sothebys,Andy Warhol,80000,60000,USD,188500,Q4,EVE
Sothebys,Ed Ruscha,150000,100000,USD,164500,Q4,EVE
Sothebys,Tom Wesselmann,150000,100000,USD,266500,Q4,EVE
Sothebys,Andy Warhol,60000,40000,USD,80500,Q4,EVE
Sothebys,Andy Warhol,350000,250000,USD,362500,Q4,EVE
Sothebys,Ed Ruscha,20000,15000,USD,18750,Q4,EVE
Sothebys,Robert Rauschenberg,40000,30000,USD,31250,Q4,EVE
Sothebys,Roy Lichtenstein,700000,500000,USD,626500,Q2,EVE
Sothebys,Andy Warhol,60000,40000,USD,56250,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,80500,Q2,EVE
Sothebys,Frank Stella,550000,450000,USD,518500,Q2,EVE
Sothebys,Roy Lichtenstein,120000,90000,USD,146500,Q2,EVE
Sothebys,Frank Stella,200000,150000,USD,218500,Q2,EVE
Sothebys,George Condo,300000,200000,USD,242500,Q2,EVE
Sothebys,Frank Stella,150000,100000,USD,194500,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,92500,Q2,EVE
Sothebys,Ellsworth Kelly,70000,50000,USD,74500,Q2,EVE
Sothebys,Jean-Michel Basquiat,500000,300000,USD,506500,Q2,EVE
Sothebys,Jean-Michel Basquiat,1000000,700000,USD,1986500,Q2,EVE
Sothebys,Andy Warhol,350000,250000,USD,410500,Q2,EVE
Sothebys,Andy Warhol,120000,80000,USD,158500,Q2,EVE
Sothebys,Frank Stella,350000,250000,USD,302500,Q2,EVE
Sothebys,Jean-Michel Basquiat,600000,400000,USD,962500,Q2,EVE
Sothebys,Andy Warhol,300000,200000,USD,434500,Q2,EVE
Sothebys,Tom Wesselmann,45000,35000,USD,43750,Q2,EVE
Sothebys,Ed Ruscha,80000,60000,USD,74500,Q2,EVE
Sothebys,Andy Warhol,350000,250000,USD,314500,Q2,EVE
Sothebys,Andy Warhol,30000,20000,USD,122500,Q2,EVE
Sothebys,Andy Warhol,40000,30000,USD,68500,Q2,EVE
Sothebys,Robert Rauschenberg,180000,120000,USD,98500,Q2,EVE
Sothebys,Frank Stella,40000,30000,USD,37500,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,146500,Q2,EVE
Sothebys,Andy Warhol,800000,600000,USD,614500,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,122500,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,194500,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,146500,Q2,EVE
Sothebys,Jean-Michel Basquiat,70000,50000,USD,68500,Q2,EVE
Sothebys,Andy Warhol,180000,120000,USD,194500,Q2,EVE
Sothebys,Roy Lichtenstein,350000,250000,USD,278500,Q2,EVE
Sothebys,Andy Warhol,350000,250000,USD,506500,Q2,EVE
Sothebys,Ed Ruscha,120000,80000,USD,146500,Q2,EVE
Sothebys,Ed Ruscha,80000,60000,USD,74500,Q2,EVE
Sothebys,Andy Warhol,4000000,3000000,USD,3722500,Q2,EVE
Sothebys,Andy Warhol,30000000,20000000,USD,20242500,Q2,EVE
Sothebys,Jean-Michel Basquiat,4500000,3500000,USD,5906500,Q2,EVE
Sothebys,Andy Warhol,900000,700000,USD,4842500,Q2,EVE
Sothebys,Andy Warhol,1800000,1200000,USD,1202500,Q2,EVE
Sothebys,Tom Wesselmann,2000000,1500000,USD,1314500,Q2,EVE
Sothebys,Roy Lichtenstein,2000000,1500000,USD,1314500,Q2,EVE
Sothebys,Andy Warhol,4000000,3000000,USD,3442500,Q2,EVE
Sothebys,Roy Lichtenstein,1500000,1000000,USD,2098500,Q2,EVE
Sothebys,Andy Warhol,1800000,1500000,USD,2546500,Q2,EVE
Sothebys,Andy Warhol,40000,30000,USD,40625,Q1,EVE
Sothebys,Andy Warhol,9000,7000,USD,18750,Q1,EVE
Sothebys,Frank Stella,70000,50000,USD,59375,Q1,EVE
Sothebys,Andy Warhol,20000,15000,USD,22500,Q1,EVE
Sothebys,Frank Stella,60000,40000,USD,56250,Q1,EVE
Sothebys,Andy Warhol,15000,10000,USD,16250,Q1,EVE
Sothebys,Andy Warhol,15000,10000,USD,20000,Q1,EVE
Sothebys,Andy Warhol,12000,8000,USD,16250,Q1,EVE
Sothebys,Andy Warhol,600000,400000,USD,758500,Q1,EVE
Sothebys,Andy Warhol,35000,25000,USD,28125,Q1,EVE
Sothebys,Frank Stella,45000,35000,USD,68500,Q1,EVE
Sothebys,Frank Stella,45000,35000,USD,56250,Q1,EVE
Sothebys,Andy Warhol,15000,10000,USD,11250,Q1,EVE
Sothebys,Robert Rauschenberg,18000,12000,USD,11250,Q1,EVE
Sothebys,Andy Warhol,9000,7000,USD,12500,Q1,EVE
Sothebys,Roy Lichtenstein,18000000,12000000,USD,14082500,Q4,EVE
Sothebys,Andy Warhol,150000,100000,USD,200500,Q4,EVE
Sothebys,Andy Warhol,1800000,1200000,USD,1426500,Q4,EVE
Sothebys,Ellsworth Kelly,120000,80000,USD,194500,Q4,EVE
Sothebys,Tom Wesselmann,90000,70000,USD,80500,Q4,EVE
Sothebys,Andy Warhol,18000,12000,USD,13750,Q4,EVE
Sothebys,Andy Warhol,3500000,2500000,USD,2658500,Q4,EVE
Sothebys,Jean-Michel Basquiat,6500000,4500000,USD,6242500,Q4,EVE
Sothebys,Andy Warhol,80000,60000,USD,110500,Q4,EVE
Sothebys,Andy Warhol,300000,200000,USD,230500,Q4,EVE
Sothebys,Frank Stella,700000,500000,USD,866500,Q4,EVE
Sothebys,Andy Warhol,700000,500000,USD,746500,Q4,EVE
Sothebys,Roy Lichtenstein,2000000,1500000,USD,1762500,Q4,EVE
Sothebys,Roy Lichtenstein,7000000,5000000,USD,5962500,Q4,EVE
Sothebys,Roy Lichtenstein,1800000,1200000,USD,1874500,Q4,EVE
Sothebys,Tom Wesselmann,28000,22000,USD,60000,Q4,EVE
Sothebys,Andy Warhol,1500000,1000000,USD,1482500,Q4,EVE
Sothebys,Andy Warhol,350000,250000,USD,290500,Q4,EVE
Sothebys,Roy Lichtenstein,700000,500000,USD,614500,Q4,EVE
Sothebys,George Condo,90000,70000,USD,74500,Q4,EVE
Sothebys,Jean-Michel Basquiat,350000,250000,USD,350500,Q4,EVE
Sothebys,Andy Warhol,25000000,20000000,USD,35362500,Q4,EVE
Sothebys,Ed Ruscha,90000,70000,USD,86500,Q4,EVE
Sothebys,George Condo,150000,100000,USD,122500,Q4,EVE
Sothebys,Ed Ruscha,200000,150000,USD,302500,Q4,EVE
Sothebys,Andy Warhol,300000,200000,USD,410500,Q4,EVE
Sothebys,Andy Warhol,80000,60000,USD,146500,Q4,EVE
Sothebys,Jean-Michel Basquiat,3000000,2000000,USD,1594500,Q4,EVE
Sothebys,Andy Warhol,80000,60000,USD,84100,Q4,EVE
Sothebys,Tom Wesselmann,150000,100000,USD,98500,Q4,EVE
Sothebys,Andy Warhol,200000,150000,USD,146500,Q4,EVE
Sothebys,Tom Wesselmann,20000,15000,USD,35000,Q4,EVE
Sothebys,Andy Warhol,350000,250000,USD,386500,Q4,EVE
Sothebys,Roy Lichtenstein,120000,80000,USD,230500,Q4,EVE
Sothebys,Andy Warhol,30000,20000,USD,43750,Q4,EVE
Sothebys,Robert Rauschenberg,600000,400000,USD,806500,Q4,EVE
Sothebys,Frank Stella,30000,20000,USD,35000,Q4,EVE
Sothebys,Andy Warhol,350000,250000,USD,446500,Q4,EVE
Sothebys,Roy Lichtenstein,600000,400000,USD,386500,Q4,EVE
Sothebys,Ellsworth Kelly,2500000,1800000,USD,1762500,Q4,EVE
Sothebys,Ed Ruscha,90000,70000,USD,134500,Q4,EVE
Sothebys,Andy Warhol,70000,50000,USD,68500,Q4,EVE
Sothebys,Jean-Michel Basquiat,200000,150000,USD,314500,Q4,EVE
Sothebys,Andy Warhol,4000000,3000000,USD,4226500,Q4,EVE
Sothebys,Andy Warhol,90000,70000,USD,110500,Q4,EVE
Sothebys,Andy Warhol,150000,100000,USD,398500,Q4,EVE
Sothebys,Andy Warhol,60000,40000,USD,50000,Q4,EVE
Sothebys,Robert Rauschenberg,7000000,5000000,USD,8034500,Q4,EVE
Sothebys,Ed Ruscha,800000,600000,USD,662500,Q4,EVE
Sothebys,Jean-Michel Basquiat,900000,700000,USD,842500,Q4,EVE
Sothebys,Robert Rauschenberg,450000,350000,USD,386500,Q4,EVE
Sothebys,Andy Warhol,6000000,4000000,USD,6802500,Q4,EVE
Sothebys,Robert Rauschenberg,7000,5000,USD,10000,Q3,EVE
Sothebys,Ed Ruscha,120000,80000,USD,170500,Q3,EVE
Sothebys,Robert Rauschenberg,80000,60000,USD,104500,Q3,EVE
Sothebys,Andy Warhol,30000,20000,USD,56250,Q3,EVE
Sothebys,Robert Rauschenberg,150000,100000,USD,116500,Q3,EVE
Sothebys,Andy Warhol,180000,120000,USD,230500,Q3,EVE
Sothebys,Andy Warhol,120000,90000,USD,110500,Q3,EVE
Sothebys,George Condo,18000,12000,USD,18750,Q3,EVE
Sothebys,George Condo,60000,40000,USD,37500,Q3,EVE
Sothebys,Jean-Michel Basquiat,60000,40000,USD,46875,Q3,EVE
Sothebys,Jean-Michel Basquiat,120000,80000,USD,98500,Q3,EVE
Sothebys,Jean-Michel Basquiat,30000,20000,USD,43750,Q3,EVE
Sothebys,Andy Warhol,40000,30000,USD,25000,Q3,EVE
Sothebys,Frank Stella,25000,15000,USD,46875,Q3,EVE
Sothebys,Andy Warhol,40000,30000,USD,53125,Q3,EVE
Sothebys,Jean-Michel Basquiat,40000,30000,USD,77500,Q3,EVE
Sothebys,Andy Warhol,80000,60000,USD,110500,Q2,EVE
Sothebys,Frank Stella,900000,700000,USD,722500,Q2,EVE
Sothebys,Jean-Michel Basquiat,2500000,1800000,USD,7250500,Q2,EVE
Sothebys,Ed Ruscha,180000,120000,USD,134500,Q2,EVE
Sothebys,Jean-Michel Basquiat,300000,200000,USD,242500,Q2,EVE
Sothebys,Andy Warhol,900000,700000,USD,1082500,Q2,EVE
Sothebys,Ed Ruscha,500000,300000,USD,362500,Q2,EVE
Sothebys,Frank Stella,900000,700000,USD,1022500,Q2,EVE
Sothebys,Andy Warhol,70000,50000,USD,158500,Q2,EVE
Sothebys,Frank Stella,1000000,800000,USD,1538500,Q2,EVE
Sothebys,Andy Warhol,150000,100000,USD,122500,Q2,EVE
Sothebys,Ed Ruscha,400000,300000,USD,410500,Q2,EVE
Sothebys,Andy Warhol,300000,200000,USD,458500,Q2,EVE
Sothebys,Ellsworth Kelly,3000000,2000000,USD,4002500,Q2,EVE
Sothebys,Andy Warhol,15000000,10000000,USD,32562500,Q2,EVE
Sothebys,Robert Rauschenberg,300000,200000,USD,194500,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,86500,Q2,EVE
Sothebys,Andy Warhol,450000,350000,USD,362500,Q2,EVE
Sothebys,Andy Warhol,90000,70000,USD,86500,Q2,EVE
Sothebys,Jean-Michel Basquiat,200000,150000,USD,242500,Q2,EVE
Sothebys,Andy Warhol,70000,50000,USD,95500,Q2,EVE
Sothebys,Andy Warhol,70000,50000,USD,88900,Q2,EVE
Sothebys,Tom Wesselmann,300000,200000,USD,266500,Q2,EVE
Sothebys,Andy Warhol,70000,50000,USD,98500,Q2,EVE
Sothebys,Andy Warhol,40000,30000,USD,62500,Q2,EVE
Sothebys,Ed Ruscha,40000,30000,USD,37500,Q2,EVE
Sothebys,Robert Rauschenberg,180000,120000,USD,134500,Q2,EVE
Sothebys,Robert Rauschenberg,300000,200000,USD,290500,Q2,EVE
Sothebys,Andy Warhol,250000,180000,USD,314500,Q2,EVE
Sothebys,Andy Warhol,70000,50000,USD,98500,Q2,EVE
Sothebys,Tom Wesselmann,800000,600000,USD,650500,Q2,EVE
Sothebys,Frank Stella,120000,80000,USD,194500,Q2,EVE
Sothebys,Andy Warhol,70000,50000,USD,56250,Q2,EVE
Sothebys,Andy Warhol,600000,400000,USD,914500,Q2,EVE
Sothebys,Robert Rauschenberg,40000,30000,USD,104500,Q2,EVE
Sothebys,Robert Rauschenberg,35000,25000,USD,68500,Q2,EVE
Sothebys,Andy Warhol,1200000,800000,USD,1426500,Q2,EVE
Sothebys,Andy Warhol,70000,50000,USD,56250,Q2,EVE
Sothebys,Andy Warhol,80000,60000,USD,68500,Q2,EVE
Sothebys,Andy Warhol,3500000,2500000,USD,3330500,Q2,EVE
Sothebys,Jean-Michel Basquiat,2000000,1500000,USD,3330500,Q2,EVE
Sothebys,George Condo,400000,300000,USD,386500,Q2,EVE
Sothebys,Andy Warhol,7000000,5000000,USD,7642500,Q2,EVE
Sothebys,Andy Warhol,100000,80000,USD,86500,Q2,EVE
Sothebys,Roy Lichtenstein,5500000,3500000,USD,4282500,Q2,EVE
Sothebys,George Condo,120000,80000,USD,134500,Q2,EVE
Sothebys,Andy Warhol,180000,120000,USD,146500,Q2,EVE
Sothebys,Tom Wesselmann,1200000,800000,USD,1010500,Q2,EVE
Sothebys,Andy Warhol,25000,18000,USD,22500,Q1,EVE
Sothebys,Andy Warhol,350000,250000,USD,506500,Q1,EVE
Sothebys,Ed Ruscha,120000,80000,USD,110500,Q1,EVE
Sothebys,Andy Warhol,30000,20000,USD,68500,Q1,EVE
Sothebys,Tom Wesselmann,18000,12000,USD,46875,Q1,EVE
Sothebys,Andy Warhol,35000,25000,USD,31250,Q1,EVE
Sothebys,Tom Wesselmann,18000,12000,USD,43750,Q1,EVE
Sothebys,Tom Wesselmann,18000,12000,USD,50000,Q1,EVE
Sothebys,Tom Wesselmann,40000,30000,USD,98500,Q1,EVE
Sothebys,Jean-Michel Basquiat,5000000,3000000,USD,3554500,Q2,EVE
Sothebys,Andy Warhol,350000,250000,USD,554500,Q4,EVE
Sothebys,Andy Warhol,200000,150000,USD,248500,Q4,EVE
Sothebys,Andy Warhol,900000,700000,USD,722500,Q4,EVE
Sothebys,Andy Warhol,120000,80000,USD,92500,Q4,EVE
Sothebys,Andy Warhol,2000000,1500000,USD,1202500,Q4,EVE
Sothebys,Robert Rauschenberg,80000,60000,USD,86500,Q4,EVE
Sothebys,Robert Rauschenberg,150000,100000,USD,116500,Q4,EVE
Sothebys,Roy Lichtenstein,90000,70000,USD,164500,Q4,EVE
Sothebys,Andy Warhol,80000,60000,USD,98500,Q4,EVE
Sothebys,Robert Rauschenberg,600000,400000,USD,962500,Q4,EVE
Sothebys,Andy Warhol,120000,90000,USD,194500,Q4,EVE
Sothebys,Andy Warhol,12000000,8000000,USD,43762500,Q4,EVE
Sothebys,Jean-Michel Basquiat,150000,100000,USD,98500,Q4,EVE
Sothebys,Jean-Michel Basquiat,30000,20000,USD,31250,Q4,EVE
